,duration (seconds)
44645,1200
44646,45
44647,60
44648,1200
44649,600
44650,60
44651,15
44652,600
44653,240
44654,30
44655,420
44656,45
44657,240
44658,90
44659,300
44660,120
44661,900
44662,300
44663,120
44664,4
44665,1
44666,120
44667,10
44668,120
44669,600
44670,30
44671,300
44672,15
44673,60
44674,180
44675,480
44676,420
44677,120
44678,120
44679,120
44680,10
44681,120
44682,1200
44683,1200
44684,2
44685,180
44686,600
44687,600
44688,300
44690,120
44691,2
44692,45
44693,2
44696,60
44697,420
44698,300
44699,2
44700,8
44701,30
44702,60
44703,60
44705,600
44706,600
44707,60
44708,10
44709,10
44710,60
44711,60
44712,6
44713,300
44714,45
44715,20
44716,120
44717,10
44718,300
44719,10
44720,20
44721,10
44722,30
44723,20
44724,20
44725,30
44726,900
44727,120
44728,5
44729,2
44730,5
44731,5
44732,1200
44733,600
44734,300
44735,120
44736,300
44737,5
44738,1200
44739,20
44740,600
44741,5
44742,60
44743,180
44744,3
44746,120
44747,15
44748,1
44749,1
44750,60
44751,1200
44752,60
44753,180
44754,120
44756,10
44757,240
44758,1200
44759,120
44760,1500
44761,900
44762,600
44763,10
44764,600
44765,180
44766,300
44767,240
44768,300
44769,30
44770,30
44771,5
44774,1200
44775,1500
44776,180
44777,60
44778,60
44779,180
44780,60
44781,90
44782,300
44783,120
44784,120
44785,480
44786,17
44787,30
44788,420
44789,600
44790,45
44791,180
44792,20
44793,840
44794,300
44795,5
44796,600
44797,1
44799,15
44800,240
44801,180
44802,900
44803,15
44804,240
44805,45
44806,600
44807,60
44808,1
44809,180
44810,15
44813,15
44814,120
44815,60
44816,60
44817,600
44818,180
44819,45
44820,6
44821,1305
44822,1200
44823,900
44824,300
44825,900
44826,120
44827,1500
44828,8
44829,1800
44830,1
44835,1200
44836,900
44837,900
44838,300
44839,1200
44840,50
44842,900
44843,360
44844,45
44845,15
44846,900
44847,2
44848,20
44849,4
44850,4
44851,300
44852,600
44853,900
44854,300
44855,45
44856,20
44857,7
44859,145
44860,150
44861,2
44862,1200
44863,180
44865,5
44867,3
44868,900
44869,10
44870,240
44871,300
44872,900
44873,900
44874,45
44875,360
44876,60
44877,30
44878,180
44879,240
44880,10
44881,600
44882,600
44883,120
44884,300
44885,50
44886,180
44887,4
44888,120
44889,60
44890,120
44891,900
44892,900
44893,120
44895,40
44896,300
44897,1200
44898,900
44899,180
44900,12
44901,12
44902,15
44904,90
44905,120
44906,480
44907,120
44908,60
44909,180
44910,4
44911,40
44912,180
44913,60
44914,30
44915,1800
44916,900
44917,180
44919,180
44921,300
44922,1800
44923,120
44924,60
44925,2
44926,10
44927,300
44928,20
44929,120
44930,900
44931,120
44932,180
44933,480
44934,120
44936,30
44937,120
44938,50
44939,180
44940,180
44941,360
44942,300
44943,2
44944,300
44945,600
44947,60
44948,180
44949,1200
44950,1200
44951,300
44952,300
44953,240
44954,30
44955,120
44957,300
44959,265
44960,240
44961,180
44962,480
44963,30
44964,120
44966,60
44967,120
44968,300
44969,2
44970,6
44971,10
44972,420
44973,45
44974,3
44975,20
44976,120
44977,60
44978,360
44979,20
44980,15
44981,300
44982,20
44983,300
44984,45
44985,60
44986,3
44987,3
44988,300
44989,840
44991,10
44992,10
44994,600
44995,60
44997,660
44999,180
45000,180
45001,900
45002,15
45004,900
45005,4
45006,4
45007,20
45008,60
45009,900
45010,300
45011,600
45012,300
45014,600
45015,5
45016,6
45017,300
45019,180
45020,2
45021,4
45022,360
45023,900
45024,60
45025,120
45026,20
45027,20
45028,180
45029,120
45030,180
45031,300
45032,1
45033,300
45034,30
45035,5
45036,30
45037,900
45038,600
45039,300
45040,1
45041,1800
45042,60
45043,60
45044,45
45045,60
45046,1200
45048,1200
45049,1620
45050,180
45051,15
45053,120
45054,60
45056,10
45057,10
45058,600
45059,120
45060,2
45061,180
45062,1800
45063,60
45064,300
45065,20
45068,4
45069,60
45070,60
45071,60
45072,25
45073,1200
45074,600
45075,180
45077,660
45078,8
45079,300
45080,30
45081,180
45082,240
45084,10
45085,300
45086,120
45087,45
45088,600
45089,120
45090,2
45091,2
45092,180
45094,600
45095,120
45096,180
45097,600
45098,1200
45099,5
45100,60
45101,600
45103,120
45104,1800
45105,600
45107,30
45108,600
45109,900
45110,600
45111,300
45112,60
45113,1200
45114,300
45115,120
45116,600
45117,10
45118,7
45119,4
45120,240
45121,1
45122,180
45123,1800
45124,60
45125,60
45126,600
45127,15
45128,300
45129,360
45130,5
45131,3
45132,240
45134,60
45135,300
45136,1800
45138,240
45139,60
45140,120
45141,120
45142,120
45143,5
45144,30
45145,15
45146,30
45147,7
45148,10
45150,1800
45151,15
45152,120
45153,30
45154,4
45155,300
45156,600
45157,60
45158,600
45159,120
45160,1
45161,900
45162,180
45163,5
45166,300
45167,1800
45168,60
45169,10
45170,600
45171,10
45172,1800
45173,10
45174,900
45175,120
45176,3
45177,45
45178,6
45179,10
45180,45
45181,300
45182,20
45183,60
45184,60
45185,120
45186,8
45187,300
45188,600
45189,90
45190,30
45191,1200
45192,1200
45193,600
45195,300
45196,5
45197,180
45198,6
45199,45
45200,5
45201,600
45202,40
45203,120
45204,300
45205,30
45206,60
45207,240
45208,900
45209,300
45210,2
45212,600
45213,1800
45214,5
45215,10
45216,180
45217,300
45218,120
45219,420
45220,900
45221,360
45222,300
45223,6
45224,10
45225,180
45226,60
45227,60
45228,60
45229,600
45230,240
45231,300
45232,120
45233,60
45234,900
45235,300
45236,120
45237,20
45239,10
45240,4
45241,120
45242,3
45243,600
45244,300
45245,1800
45246,300
45247,180
45248,5
45249,180
45250,180
45251,180
45252,2
45253,120
45254,60
45256,300
45257,3
45258,120
45259,140
45260,180
45261,600
45262,5
45263,20
45264,4
45265,300
45266,15
45268,1200
45269,300
45270,240
45271,480
45272,300
45273,20
45274,900
45275,300
45276,1800
45277,1800
45278,300
45279,300
45280,180
45281,60
45282,120
45283,180
45284,300
45285,300
45286,600
45287,240
45288,1200
45289,900
45290,600
45291,10
45292,300
45293,180
45294,30
45295,2
45296,7
45297,4
45298,1
45299,300
45301,120
45303,10
45304,15
45305,60
45307,240
45308,3
45309,1
45310,10
45311,300
45312,5
45313,300
45314,300
45315,15
45316,120
45317,300
45318,120
45320,240
45321,5
45322,300
45323,360
45324,360
45326,20
45327,6
45328,90
45329,120
45330,900
45331,120
45332,240
45334,3
45335,23
45336,120
45337,900
45340,20
45341,300
45342,300
45343,2
45344,1800
45345,1380
45346,480
45347,120
45348,120
45349,180
45351,600
45352,300
45353,120
45354,5
45355,300
45356,40
45358,600
45359,240
45360,600
45361,600
45362,15
45363,300
45364,15
45365,30
45366,30
45367,180
45368,1200
45369,5
45370,60
45371,2
45372,30
45373,30
45374,60
45375,30
45376,30
45377,1320
45378,240
45379,180
45380,300
45381,2
45383,3
45384,30
45385,300
45386,300
45387,20
45388,60
45389,15
45390,600
45391,60
45392,360
45393,5
45394,28
45395,30
45396,600
45397,120
45398,300
45399,300
45400,120
45401,90
45402,60
45403,60
45404,60
45405,3
45406,12
45407,120
45408,1800
45409,15
45410,240
45411,300
45413,300
45414,1500
45415,1800
45416,1800
45417,180
45418,9
45419,180
45420,75
45421,1200
45422,1200
45423,180
45424,240
45425,5
45426,300
45427,300
45428,60
45429,30
45430,180
45431,1800
45432,120
45433,20
45434,120
45435,60
45436,20
45437,300
45438,300
45440,60
45441,20
45442,5
45443,120
45444,10
45445,120
45446,60
45447,300
45448,6
45449,45
45450,900
45452,120
45453,2
45454,10
45455,900
45456,1200
45457,2
45458,660
45459,60
45461,15
45462,240
45463,30
45464,300
45465,10
45466,300
45467,300
45469,11
45471,480
45472,10
45473,120
45474,2
45475,1
45476,120
45477,30
45478,180
45479,40
45480,600
45481,2
45482,300
45483,180
45484,1800
45485,30
45486,10
45487,1200
45488,2
45489,180
45490,2
45491,3
45492,300
45494,20
45495,480
45496,60
45497,50
45498,120
45499,300
45500,300
45501,5
45502,1500
45504,10
45505,120
45506,120
45507,120
45508,120
45509,600
45510,1200
45511,40
45512,600
45513,240
45514,1
45515,10
45516,120
45518,900
45519,5
45522,180
45523,300
45524,30
45525,30
45526,30
45527,60
45528,900
45531,45
45532,720
45533,2
45534,5
45535,120
45536,25
45537,2
45538,600
45539,5
45540,20
45542,600
45543,180
45544,1500
45545,60
45546,180
45547,1200
45548,120
45550,120
45551,1800
45552,900
45553,600
45554,120
45556,1200
45557,45
45558,45
45559,5
45560,2
45561,60
45562,900
45564,1800
45565,45
45566,10
45568,300
45569,900
45570,120
45571,300
45572,480
45574,180
45575,600
45576,300
45577,600
45578,600
45579,120
45580,300
45582,45
45583,10
45584,600
45585,180
45586,10
45587,1800
45588,45
45589,45
45590,600
45591,60
45592,15
45593,120
45594,120
45595,600
45597,60
45598,120
45599,6
45600,60
45601,2
45603,30
45604,180
45605,300
45606,15
45607,1800
45608,180
45609,1200
45610,120
45611,900
45612,600
45613,120
45614,600
45615,300
45616,2
45617,600
45618,5
45619,30
45620,240
45621,45
45622,120
45623,4
45624,1200
45625,5
45626,300
45627,20
45628,8
45631,10
45632,120
45633,60
45634,120
45635,300
45636,10
45637,300
45638,600
45639,300
45640,5
45641,1500
45642,10
45643,600
45644,7
45645,300
45646,3
45647,3
45648,10
45649,15
45650,45
45651,3
45652,120
45653,180
45654,300
45655,300
45656,300
45658,1800
45659,3
45660,30
45661,30
45662,1200
45663,600
45664,15
45665,1800
45666,1200
45667,600
45668,1200
45670,1800
45671,300
45672,7
45673,180
45674,20
45675,1200
45677,60
45678,1200
45679,600
45680,120
45681,240
45682,600
45683,1800
45684,1200
45685,120
45686,1200
45687,4
45689,900
45690,180
45691,6
45692,6
45693,2
45694,10
45695,3
45696,720
45697,10
45700,60
45701,300
45702,10
45703,300
45704,1800
45705,1800
45706,300
45707,5
45708,60
45709,120
45710,900
45711,60
45712,30
45713,210
45714,300
45716,1200
45718,300
45719,900
45720,420
45721,40
45722,1200
45723,5
45724,300
45725,360
45726,10
45727,240
45728,900
45729,600
45730,5
45731,1200
45732,5
45733,300
45734,180
45735,120
45736,120
45737,300
45739,900
45740,90
45741,5
45742,120
45743,180
45744,60
45745,600
45746,45
45747,180
45749,120
45750,600
45751,60
45752,15
45755,240
45756,720
45757,9
45758,60
45759,300
45760,1200
45761,30
45763,120
45764,300
45765,240
45766,900
45767,120
45768,20
45769,60
45770,120
45771,900
45772,120
45773,120
45774,15
45775,300
45776,300
45778,120
45779,1800
45780,60
45781,120
45782,300
45783,60
45784,300
45785,300
45786,300
45787,240
45788,300
45789,420
45790,5
45791,600
45792,300
45793,30
45794,240
45795,6
45796,600
45797,180
45798,1800
45799,1800
45800,600
45801,300
45802,60
45803,300
45804,15
45805,600
45806,1200
45807,300
45808,300
45809,180
45810,1800
45811,600
45812,300
45813,240
45814,300
45815,480
45816,30
45818,600
45819,300
45820,45
45821,1200
45822,10
45823,10
45824,30
45825,15
45827,108
45828,120
45829,600
45831,120
45833,120
45834,300
45835,300
45836,180
45837,5
45838,10
45839,480
45840,1200
45841,600
45842,300
45844,20
45845,30
45846,120
45850,420
45851,720
45852,90
45853,3
45854,90
45855,90
45856,1
45857,300
45858,45
45859,600
45860,2
45861,1800
45862,2
45863,60
45864,600
45865,4
45866,3
45867,17
45869,1200
45870,1800
45871,600
45872,15
45873,10
45874,10
45875,5
45876,300
45877,60
45878,480
45879,180
45880,15
45881,7
45882,5
45883,300
45884,12
45885,600
45886,2
45887,45
45888,60
45889,180
45890,1440
45891,1440
45892,10
45893,1200
45894,120
45896,20
45897,360
45898,25
45899,60
45900,600
45901,1800
45903,900
45904,10
45905,300
45906,120
45907,300
45908,420
45909,360
45910,600
45911,30
45912,45
45913,15
45914,420
45915,10
45916,10
45917,60
45918,300
45919,900
45920,900
45921,300
45922,180
45923,180
45924,30
45925,30
45926,480
45927,120
45928,5
45929,300
45930,300
45931,600
45933,480
45934,300
45935,120
45936,300
45937,30
45939,30
45940,600
45941,240
45942,120
45943,300
45944,5
45945,5
45947,900
45948,10
45949,720
45952,240
45953,360
45954,180
45956,120
45957,1
45958,25
45959,30
45960,240
45961,300
45962,5
45963,5
45964,180
45965,300
45966,30
45967,300
45968,120
45969,240
45970,300
45971,1800
45972,240
45973,1800
45974,60
45975,1200
45976,660
45977,3
45978,4
45979,900
45980,240
45981,180
45982,60
45983,10
45984,180
45985,1200
45986,120
45987,5
45988,1408
45989,6
45990,15
45991,30
45992,30
45993,600
45994,300
45995,1200
45996,240
45997,10
45998,2
46000,45
46001,240
46004,180
46005,135
46006,60
46007,120
46008,60
46009,1800
46010,1200
46011,1200
46012,10
46013,3
46015,300
46016,1200
46017,40
46018,300
46019,120
46020,5
46021,300
46022,300
46023,15
46024,5
46025,30
46026,1440
46027,5
46029,60
46030,45
46031,180
46032,30
46033,1200
46034,300
46035,10
46036,180
46038,180
46039,45
46040,180
46042,1800
46043,1800
46044,30
46045,5
46046,180
46047,120
46048,120
46049,120
46050,15
46051,40
46052,600
46053,480
46054,120
46055,600
46057,360
46058,60
46060,30
46061,180
46062,900
46063,900
46064,10
46065,60
46066,60
46067,300
46068,20
46069,2
46070,900
46071,60
46072,25
46073,300
46074,420
46075,1800
46076,60
46077,1800
46079,900
46080,60
46081,420
46082,5
46083,45
46084,180
46085,30
46086,10
46087,120
46089,1800
46090,900
46091,5
46092,60
46095,4
46096,2
46097,300
46098,5
46099,900
46100,6
46101,900
46102,240
46103,600
46104,900
46105,15
46106,600
46107,600
46108,7
46109,600
46110,5
46111,1
46112,1500
46113,30
46114,900
46115,60
46116,120
46117,600
46118,6
46119,80
46120,30
46121,30
46122,1200
46123,120
46124,600
46125,180
46126,600
46127,180
46128,300
46129,10
46130,120
46132,300
46133,2
46134,120
46135,300
46136,1200
46137,120
46138,120
46139,2
46140,30
46141,180
46142,300
46143,180
46144,240
46145,1
46146,40
46147,30
46148,90
46149,5
46150,60
46151,180
46152,120
46153,300
46154,360
46155,15
46156,4
46157,1200
46158,600
46159,600
46160,5
46161,300
46162,60
46164,2
46165,300
46166,240
46167,45
46168,600
46169,120
46170,60
46171,600
46172,600
46173,900
46174,300
46175,8
46176,1200
46177,600
46178,45
46179,600
46180,600
46181,1800
46182,180
46183,180
46184,30
46185,1260
46186,10
46187,90
46188,300
46189,240
46190,8
46191,300
46192,180
46193,180
46195,300
46196,5
46197,300
46198,1800
46199,30
46200,1200
46201,4
46202,10
46204,1340
46205,120
46206,45
46207,120
46208,120
46209,120
46210,10
46211,120
46212,20
46213,600
46214,600
46215,70
46216,70
46217,120
46218,45
46219,600
46220,600
46221,60
46222,120
46223,30
46224,180
46225,20
46226,300
46227,5
46228,10
46229,600
46231,300
46232,300
46233,600
46234,720
46235,2
46236,180
46237,30
46238,120
46239,900
46240,300
46241,6
46242,8
46243,900
46246,1200
46247,8
46248,1
46249,120
46250,5
46251,30
46252,5
46253,60
46254,900
46255,20
46256,5
46257,5
46258,300
46260,180
46261,90
46262,600
46264,120
46265,300
46266,120
46267,5
46268,300
46269,120
46271,180
46272,1200
46273,10
46274,5
46275,60
46276,120
46277,10
46278,600
46279,120
46280,240
46281,300
46282,600
46283,1200
46284,50
46285,600
46286,600
46288,40
46289,300
46290,60
46291,300
46292,60
46293,3
46294,180
46295,120
46296,300
46297,30
46299,600
46300,10
46301,900
46302,300
46304,180
46305,30
46306,300
46307,30
46308,600
46309,20
46310,90
46311,840
46312,300
46313,180
46315,210
46316,120
46317,3
46318,120
46319,40
46320,10
46321,300
46322,85
46323,240
46324,300
46325,600
46326,5
46327,1800
46328,30
46329,600
46330,120
46331,3
46332,60
46334,1800
46335,2
46336,3
46338,300
46339,10
46340,1800
46341,8
46342,660
46343,4
46344,300
46345,1800
46346,600
46347,900
46348,1800
46349,240
46350,240
46351,1800
46352,180
46353,30
46354,180
46355,120
46356,900
46357,2
46358,600
46359,1200
46360,120
46361,300
46362,600
46363,3
46364,600
46365,300
46366,300
46367,15
46368,1
46369,15
46372,300
46373,15
46374,75
46375,1500
46376,600
46377,180
46378,34
46379,15
46380,90
46381,64
46382,600
46384,300
46385,15
46386,180
46387,60
46390,1200
46391,20
46392,1800
46393,180
46394,60
46395,1200
46396,900
46397,300
46398,5
46399,180
46400,60
46402,2
46403,8
46404,600
46405,120
46406,300
46407,900
46408,900
46410,35
46411,120
46412,900
46413,180
46414,6
46415,120
46416,300
46417,1200
46418,900
46419,20
46420,900
46421,90
46422,10
46423,30
46424,180
46425,30
46426,180
46427,5
46428,5
46429,120
46430,600
46431,600
46432,60
46433,10
46434,300
46435,180
46436,120
46437,600
46438,300
46439,300
46440,1800
46441,4
46442,60
46443,420
46444,120
46445,1800
46446,300
46447,900
46448,300
46449,300
46450,180
46451,180
46452,300
46453,1
46454,300
46455,180
46456,60
46457,2
46458,900
46459,300
46460,120
46461,300
46462,1200
46463,1200
46464,300
46465,600
46466,300
46467,180
46469,60
46470,480
46471,600
46472,1800
46473,120
46474,300
46475,600
46476,2
46477,180
46478,15
46479,1800
46480,300
46481,30
46482,600
46483,3
46485,360
46486,120
46487,1800
46488,900
46489,120
46490,30
46491,180
46492,300
46493,60
46494,480
46495,300
46496,600
46497,1
46498,15
46499,1200
46500,10
46501,300
46502,240
46503,180
46504,120
46505,300
46506,300
46507,1
46508,60
46509,900
46510,40
46511,120
46512,10
46514,60
46515,900
46516,120
46517,1800
46518,10
46519,120
46520,25
46521,5
46522,2
46523,300
46524,20
46526,2
46527,1200
46528,15
46529,300
46530,900
46531,600
46532,8
46533,1200
46535,4
46536,15
46537,120
46538,10
46540,1800
46541,300
46542,180
46544,20
46545,120
46546,900
46547,120
46548,1395
46549,120
46550,1200
46551,60
46552,30
46553,420
46554,300
46555,600
46556,45
46557,180
46558,180
46559,20
46560,35
46561,1500
46562,1800
46563,60
46564,600
46565,600
46566,4
46567,300
46568,120
46569,600
46570,240
46571,20
46572,1200
46573,1800
46574,90
46575,120
46576,300
46577,300
46578,10
46579,30
46580,1500
46581,15
46582,20
46583,30
46584,60
46585,600
46586,1800
46587,1200
46588,1200
46589,10
46591,120
46593,300
46594,5
46595,300
46596,120
46597,30
46598,5
46599,5
46600,180
46601,180
46602,20
46603,20
46604,5
46605,900
46607,120
46608,120
46609,2
46610,360
46611,1800
46612,300
46613,120
46614,60
46615,30
46616,120
46617,10
46618,6
46619,240
46620,180
46621,180
46622,60
46623,2
46624,5
46625,1200
46626,15
46627,60
46628,360
46629,60
46631,10
46632,90
46633,300
46634,15
46635,60
46636,900
46637,1200
46639,120
46640,120
46641,30
46642,600
46643,4
46644,900
46645,900
46646,900
46647,300
46648,120
46649,180
46651,60
46652,600
46654,240
46655,600
46656,2
46657,40
46658,40
46659,30
46660,300
46661,300
46662,20
46664,10
46665,240
46666,240
46667,300
46669,180
46670,900
46671,60
46672,300
46673,180
46674,3
46675,300
46676,240
46677,2
46678,300
46679,300
46680,120
46681,600
46682,120
46683,20
46684,120
46685,900
46686,20
46687,120
46688,5
46691,300
46692,60
46694,60
46695,30
46696,2
46697,300
46699,180
46700,300
46701,300
46702,1800
46704,300
46705,180
46706,120
46707,989
46709,60
46710,30
46711,120
46712,10
46713,120
46714,2
46716,20
46717,360
46718,900
46720,420
46721,180
46722,30
46723,30
46724,300
46725,30
46726,300
46727,300
46728,10
46729,900
46730,10
46731,120
46732,300
46733,10
46734,120
46735,90
46736,1200
46737,10
46738,600
46739,600
46740,180
46741,10
46742,300
46743,120
46744,420
46745,60
46746,30
46747,600
46748,600
46749,120
46750,15
46751,60
46752,10
46754,120
46755,8
46757,60
46758,1800
46759,120
46760,1200
46761,25
46762,5
46763,1800
46764,300
46765,1800
46766,420
46767,420
46768,900
46769,420
46770,420
46771,20
46772,240
46773,30
46774,5
46775,1800
46776,900
46777,15
46778,30
46780,600
46781,60
46782,90
46783,1200
46784,240
46785,300
46786,10
46788,5
46789,120
46790,180
46791,12
46792,60
46793,600
46794,1500
46795,15
46796,300
46797,180
46798,300
46799,120
46803,1200
46804,1200
46805,70
46807,240
46808,300
46809,120
46810,300
46811,600
46812,600
46813,60
46814,90
46815,180
46816,20
46817,10
46818,20
46819,1
46820,60
46821,600
46822,1200
46823,120
46825,300
46826,300
46827,120
46828,1200
46829,25
46830,300
46831,600
46832,120
46833,10
46834,120
46835,15
46836,15
46837,420
46838,900
46839,300
46840,3
46842,60
46843,180
46844,300
46845,120
46846,5
46847,180
46848,10
46849,30
46850,5
46851,1800
46852,300
46853,3
46854,300
46855,15
46856,600
46857,30
46858,120
46859,1200
46860,1800
46861,300
46862,30
46863,180
46864,1200
46865,600
46867,60
46868,1800
46869,300
46870,300
46871,300
46872,60
46873,10
46874,20
46875,60
46876,600
46877,1500
46878,1800
46879,300
46880,10
46881,120
46882,10
46883,300
46884,180
46885,600
46886,600
46887,300
46888,60
46889,15
46890,2
46891,60
46892,600
46894,120
46895,1800
46896,360
46897,600
46898,900
46899,7
46900,600
46901,240
46902,300
46903,1800
46905,120
46906,10
46908,180
46909,900
46911,300
46912,600
46913,5
46914,900
46915,300
46916,300
46917,5
46918,240
46919,2
46921,300
46923,1200
46924,120
46925,300
46927,15
46928,120
46929,60
46930,1200
46931,900
46932,5
46933,900
46934,900
46935,300
46936,30
46937,1200
46938,300
46939,60
46940,900
46941,180
46942,120
46943,300
46944,5
46945,300
46947,600
46948,1800
46949,120
46951,30
46952,60
46955,60
46956,1200
46957,5
46958,240
46959,120
46960,300
46961,900
46963,120
46964,600
46966,300
46967,600
46968,240
46969,20
46970,45
46971,300
46972,300
46973,900
46974,30
46975,600
46976,10
46977,1080
46978,900
46980,300
46981,1800
46982,600
46983,1200
46984,240
46985,1200
46986,120
46987,180
46988,240
46989,600
46990,120
46991,20
46992,20
46993,1200
46994,120
46995,900
46996,900
46997,600
46998,900
46999,240
47000,300
47001,60
47002,600
47003,600
47004,600
47007,300
47008,60
47009,240
47011,600
47013,900
47014,120
47015,120
47016,60
47017,10
47019,120
47020,300
47022,600
47023,120
47024,60
47025,240
47026,240
47027,300
47028,300
47029,180
47030,1800
47031,10
47033,900
47034,1500
47035,1800
47036,1800
47037,360
47038,300
47039,900
47040,10
47041,180
47044,30
47045,120
47046,900
47048,45
47049,5
47050,30
47051,120
47052,300
47053,300
47054,30
47055,20
47056,300
47057,300
47058,240
47059,30
47061,300
47062,30
47063,120
47064,180
47065,600
47066,120
47067,900
47068,600
47069,600
47071,120
47072,10
47073,900
47074,300
47075,300
47076,1800
47077,300
47078,120
47079,300
47080,600
47081,240
47082,1800
47083,1200
47084,600
47085,900
47086,5
47089,300
47090,300
47092,30
47093,1200
47094,600
47095,60
47096,60
47097,60
47098,900
47100,480
47101,20
47102,600
47104,10
47105,300
47106,300
47107,120
47108,600
47109,180
47110,180
47111,300
47112,1800
47113,900
47114,600
47115,60
47116,60
47117,900
47118,1200
47119,540
47120,2
47121,8
47123,60
47124,3
47126,900
47127,30
47128,300
47129,1800
47131,600
47132,120
47133,20
47134,2
47135,300
47136,900
47137,300
47138,10
47139,600
47141,15
47142,600
47143,60
47144,300
47145,900
47146,120
47147,900
47149,45
47150,5
47151,60
47153,600
47154,120
47155,1800
47156,1800
47157,1200
47158,300
47159,1800
47160,240
47161,2
47163,60
47164,900
47165,30
47166,600
47168,60
47169,1800
47170,1500
47171,900
47172,600
47173,900
47174,30
47175,120
47176,60
47177,240
47178,1200
47179,180
47180,20
47181,1800
47182,60
47183,120
47185,180
47186,10
47187,120
47188,180
47190,300
47191,900
47192,2
47193,900
47194,1800
47195,300
47196,300
47197,60
47198,4
47199,1
47200,120
47202,900
47203,180
47204,900
47205,900
47206,240
47207,2
47208,900
47209,600
47210,30
47211,900
47212,60
47213,900
47215,300
47216,1200
47217,30
47218,60
47219,20
47221,15
47222,180
47223,1800
47224,5
47225,900
47226,120
47227,60
47229,120
47230,900
47232,180
47233,120
47234,900
47235,1200
47236,600
47238,900
47239,1800
47240,120
47241,300
47242,900
47243,900
47244,5
47245,1800
47246,30
47247,240
47248,240
47249,240
47250,900
47251,1200
47252,1800
47253,180
47254,180
47255,300
47256,20
47257,15
47258,300
47260,420
47261,90
47262,600
47263,900
47265,900
47266,120
47267,120
47268,300
47269,300
47270,120
47271,120
47272,300
47273,300
47275,900
47276,600
47277,10
47278,900
47279,180
47280,120
47281,180
47283,180
47284,300
47285,30
47286,300
47287,1200
47288,420
47289,300
47290,180
47291,600
47292,10
47293,10
47294,30
47295,120
47296,120
47297,1200
47298,180
47299,300
47300,10
47301,2
47302,120
47304,1200
47305,600
47306,900
47307,300
47309,300
47310,20
47311,1200
47312,300
47313,3
47315,900
47316,180
47317,15
47318,1200
47319,60
47320,1500
47321,60
47322,300
47323,30
47324,600
47325,1800
47326,120
47327,30
47329,600
47330,10
47331,120
47332,120
47334,900
47335,15
47336,60
47337,900
47338,900
47339,180
47340,300
47341,900
47342,60
47343,1200
47344,180
47345,600
47346,600
47347,600
47348,17
47349,60
47350,300
47352,8
47353,600
47354,1200
47355,600
47356,300
47357,300
47358,1200
47359,900
47360,60
47361,900
47362,120
47363,300
47364,300
47365,90
47366,300
47367,300
47368,600
47369,8
47370,300
47371,600
47372,1500
47373,1800
47374,300
47375,300
47376,180
47377,180
47378,900
47379,300
47380,120
47381,300
47382,30
47383,900
47384,5
47385,300
47386,60
47387,60
47388,120
47391,60
47392,600
47393,300
47394,900
47395,45
47396,1200
47397,120
47398,1200
47399,300
47400,120
47401,600
47402,600
47403,180
47404,300
47405,45
47407,1800
47408,120
47409,30
47410,180
47411,25
47412,15
47414,1800
47416,300
47417,1200
47418,15
47419,300
47420,300
47421,900
47422,600
47423,240
47424,10
47425,900
47426,300
47427,180
47428,120
47429,600
47430,300
47431,600
47432,5
47433,300
47434,120
47435,1200
47436,20
47437,120
47438,300
47439,600
47440,600
47441,300
47442,30
47443,1800
47444,3
47445,120
47446,180
47448,240
47449,1200
47450,900
47452,120
47453,240
47454,1800
47455,60
47456,180
47458,300
47459,45
47460,360
47461,45
47462,1800
47463,1200
47466,300
47467,60
47468,120
47469,360
47470,120
47471,300
47472,900
47473,600
47474,300
47475,300
47476,60
47477,180
47478,60
47479,30
47480,30
47481,900
47482,2
47483,20
47486,1200
47487,300
47488,600
47490,300
47491,600
47493,600
47494,300
47495,4
47496,600
47497,1200
47498,300
47499,20
47500,600
47502,300
47504,600
47505,5
47506,90
47507,900
47508,180
47509,120
47510,180
47511,120
47512,900
47513,2
47514,1800
47515,720
47516,600
47517,60
47518,600
47519,420
47520,600
47521,900
47522,540
47523,120
47524,120
47525,10
47526,180
47527,900
47529,300
47530,10
47531,60
47532,900
47533,600
47534,180
47535,15
47536,120
47537,300
47538,900
47539,10
47541,60
47542,1800
47543,60
47544,900
47545,180
47546,300
47547,20
47548,20
47550,1200
47551,300
47552,120
47553,60
47554,2
47555,900
47557,6
47558,600
47559,60
47560,120
47561,900
47562,15
47563,120
47564,120
47565,300
47566,300
47567,1800
47568,120
47569,180
47570,2
47572,20
47573,5
47574,360
47575,30
47576,480
47577,480
47578,120
47580,5
47581,300
47582,120
47583,15
47584,15
47585,300
47586,7
47587,50
47588,900
47589,15
47590,15
47591,30
47592,300
47593,300
47594,1200
47595,900
47596,10
47597,180
47599,1800
47600,900
47602,60
47603,8
47604,1800
47605,600
47606,20
47607,600
47608,300
47609,300
47610,30
47611,600
47612,120
47613,600
47614,180
47615,600
47616,45
47617,300
47618,1800
47619,600
47620,600
47621,300
47622,2
47623,420
47624,30
47625,300
47626,1020
47627,6
47628,240
47629,120
47630,1
47631,60
47632,10
47633,900
47634,300
47635,180
47636,15
47638,120
47640,180
47641,20
47642,20
47643,600
47644,3
47645,3
47646,300
47647,10
47648,16
47649,60
47650,900
47651,300
47652,240
47653,300
47655,240
47656,120
47658,1200
47659,10
47660,180
47661,25
47662,600
47664,60
47665,300
47666,300
47667,120
